00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic0492.p2asm"
00000                 | con
00000                 | 	_clkfreq = 338695652
00000                 | 	result_string = 31
00000                 | 	result_string2 = 43
00000                 | 	result_array = 114
00000                 | 	result_error = 255
00000                 | 	result_channel = 44
00000                 | 	array_no_type = 256
00000                 | 	array_byte = 257
00000                 | 	array_ubyte = 258
00000                 | 	array_short = 259
00000                 | 	array_ushort = 260
00000                 | 	array_long = 261
00000                 | 	array_ulong = 262
00000                 | 	array_int64 = 263
00000                 | 	array_uint64 = 264
00000                 | 	array_float = 265
00000                 | 	array_double = 266
00000                 | 	array_string = 267
00000                 | 	maxvars = 1024
00000                 | 	maxstack = 512
00000                 | 	maxfor = 64
00000                 | 	maxgosub = 64
00000                 | 	memlo = 524288
00000                 | dat
00000 000 00 00 00 00 | 	nop
00004 001 01 EC 63 FD | 	cogid	pa
00008 002 02 00 00 FF 
0000c 003 04 EC E7 FC | 	coginit	pa,##$404
00010                 | 	orgh	$10
00010     00 00 00 00 | 	long	0	'reserved
00014     00 00 00 00 | 	long	0 ' clock frequency: will default to 338695652
00018     00 00 00 00 | 	long	0 ' clock mode: will default to $1b70afb
0001c     00 00 00 00 
      ...             
003f8     00 00 00 00 
003fc     00 00 00 00 | 	orgh	$400
00400     00 FA 05 06 |  _ret_	mov	result1, #0
00404 000             | 	org	0
00404 000             | entry
00404 000 00 F0 0F F2 | 	cmp	ptra, #0 wz
00408 001 0C 02 90 5D |  if_ne	jmp	#spininit
0040c 002 FC F0 03 F6 | 	mov	ptra, ptr_stackspace_
00410 003 14 EC 0F FB | 	rdlong	pa, #20 wz
00414 004 EC 01 90 5D |  if_ne	jmp	#skip_clock_set_
00418 005 00 00 64 FD | 	hubset	#0
0041c 006 85 DB 80 FF 
00420 007 00 F0 65 FD | 	hubset	##28773112
00424 008 86 01 80 FF 
00428 009 1F 80 66 FD | 	waitx	##200000
0042c 00a 85 DB 00 FF 
00430 00b FB EC 07 F6 | 	mov	pa, ##28773115
00434 00c 00 EC 63 FD | 	hubset	pa
00438 00d 18 EC 67 FC | 	wrlong	pa, #24
0043c 00e 0A 18 8A FF 
00440 00f 14 C8 6F FC | 	wrlong	##338695652, #20
00444 010 BC 01 90 FD | 	jmp	#skip_clock_set_
00448 011 00 00 00 00 
      ...             
005fc 07e 00 00 00 00 
00600 07f 00 00 00 00 | 	orgf	128
00604 080             | skip_clock_set_
00604 080 10 FF A1 FD | 	call	#_program
00608 081             | cogexit
00608 081 38 01 80 FF 
0060c 082 1F 00 66 FD | 	waitx	##160000
00610 083 01 12 62 FD | 	cogid	arg01
00614 084 03 12 62 FD | 	cogstop	arg01
00618 085             | spininit
00618 085 61 E5 05 FB | 	rdlong	objptr, ptra++
0061c 086 61 FB 05 FB | 	rdlong	result1, ptra++
00620 087 28 06 64 FD | 	setq	#3
00624 088 00 13 06 FB | 	rdlong	arg01, ptra
00628 089 04 F0 87 F1 | 	sub	ptra, #4
0062c 08a 2D FA 61 FD | 	call	result1
00630 08b D4 FF 9F FD | 	jmp	#cogexit
00634 08c             | FCACHE_LOAD_
00634 08c F9 2D 01 F6 |     mov	fcache_tmpb_,ptrb
00638 08d 2B F2 63 FD |     pop	ptrb
0063c 08e 95 EC 8B F9 |     altd	pa,ret_instr_
00640 08f 95 00 00 F6 |     mov	 0-0, ret_instr_
00644 090 28 EC 63 FD |     setq	pa
00648 091 E1 01 04 FB |     rdlong	$0, ptrb++
0064c 092 2A F2 63 FD |     push	ptrb
00650 093 96 F2 03 F6 |     mov ptrb,fcache_tmpb_
00654 094 00 00 80 FD |     jmp	#\$0 ' jmp to cache
00658 095             | ret_instr_
00658 095 00 FE 07 02 |     _ret_ cmp inb,#0
0065c 096             | fcache_tmpb_
0065c 096 00 00 00 00 |     long 0
00660 097             | fcache_load_ptr_
00660 097 8C 00 00 00 |     long FCACHE_LOAD_
00664 098             | builtin_bytefill_
00664 098 01 16 56 F0 |         shr	arg03, #1 wc
00668 099 09 15 42 CC |  if_c   wrbyte	arg02, arg01
0066c 09a 01 12 06 C1 |  if_c   add	arg01, #1
00670 09b 00 14 FE F9 |         movbyts	arg02, #0
00674 09c             | builtin_wordfill_
00674 09c 01 16 56 F0 |         shr	arg03, #1 wc
00678 09d 09 15 52 CC |  if_c   wrword	arg02, arg01
0067c 09e 02 12 06 C1 |  if_c   add	arg01, #2
00680 09f 0A 15 2A F9 |         setword	arg02, arg02, #1
00684 0a0             | builtin_longfill_
00684 0a0 09 01 88 FC |         wrfast	#0,arg01
00688 0a1 00 16 0E F2 |         cmp	arg03, #0 wz
0068c 0a2 0B 03 D8 5C |  if_nz  rep	#1, arg03
00690 0a3 17 14 62 5D |  if_nz  wflong	arg02
00694 0a4 2D 00 64 FD |         ret
00698 0a5             | COUNT_
00698 0a5 00 00 00 00 |     long 0
0069c 0a6             | RETADDR_
0069c 0a6 00 00 00 00 |     long 0
006a0 0a7             | fp
006a0 0a7 00 00 00 00 |     long 0
006a4 0a8             | pushregs_
006a4 0a8 2B EC 63 FD |     pop  pa
006a8 0a9 2B 4C 61 FD |     pop  RETADDR_
006ac 0aa 03 4A 95 FB |     tjz  COUNT_, #pushregs_done_
006b0 0ab FF 4B 8D F9 |     altd  COUNT_, #511
006b4 0ac 28 00 64 FD |     setq #0-0
006b8 0ad 61 27 66 FC |     wrlong local01, ptra++
006bc 0ae             | pushregs_done_
006bc 0ae 28 04 64 FD |     setq #2 ' push 3 registers starting at COUNT_
006c0 0af 61 4B 65 FC |     wrlong COUNT_, ptra++
006c4 0b0 F8 4F 01 F6 |     mov    fp, ptra
006c8 0b1 2C EC 63 FD |     jmp  pa
006cc 0b2             |  popregs_
006cc 0b2 2B EC 63 FD |     pop    pa
006d0 0b3 28 04 64 FD |     setq   #2
006d4 0b4 5F 4B 05 FB |     rdlong COUNT_, --ptra
006d8 0b5 02 4A 75 FB |     djf    COUNT_, #popregs__ret
006dc 0b6 28 4A 61 FD |     setq   COUNT_
006e0 0b7 5F 27 06 FB |     rdlong local01, --ptra
006e4 0b8             | popregs__ret
006e4 0b8 2A 4C 61 FD |     push   RETADDR_
006e8 0b9 2C EC 63 FD |     jmp    pa
006ec 0ba             | 
006ec 0ba             | divide_
006ec 0ba 48 91 5A F6 |        abs     muldivb_,muldivb_     wcz      'abs(y)
006f0 0bb 6C E2 61 FD |        wrc     itmp2_                         'store sign of y
006f4 0bc 47 8F 52 F6 |        abs     muldiva_,muldiva_     wc       'abs(x)
006f8 0bd 48 8F 12 FD |        qdiv    muldiva_, muldivb_             'queue divide
006fc 0be 01 E2 65 C5 |  if_c  xor     itmp2_,#1                      'store sign of x
00700 0bf 18 90 62 FD |        getqx   muldivb_                       'get quotient
00704 0c0 19 8E 62 FD |        getqy   muldiva_                       'get remainder
00708 0c1 47 8F 82 F6 |        negc    muldiva_,muldiva_              'restore sign, remainder (sign of x)
0070c 0c2 00 E2 15 F4 |        testb   itmp2_,#0             wc       'restore sign, division result
00710 0c3 48 91 82 06 |  _ret_ negc    muldivb_,muldivb_     
00714 0c4             | __pc long 0
00714 0c4 00 00 00 00 
00718 0c5             | __setjmp
00718 0c5 2B 88 61 FD |     pop __pc
0071c 0c6 00 FA 05 F6 |     mov result1, #0
00720 0c7 00 FC 05 F6 |     mov result2, #0
00724 0c8 09 DD 01 F6 |     mov abortchain, arg01
00728 0c9 09 4F 61 FC |     wrlong fp, arg01
0072c 0ca 04 12 06 F1 |     add arg01, #4
00730 0cb 09 F1 63 FC |     wrlong ptra, arg01
00734 0cc 04 12 06 F1 |     add arg01, #4
00738 0cd 09 E5 61 FC |     wrlong objptr, arg01
0073c 0ce 04 12 06 F1 |     add arg01, #4
00740 0cf 09 89 61 FC |     wrlong __pc, arg01
00744 0d0 2C 88 61 FD |     jmp __pc
00748 0d1             | __unwind_pc long 0
00748 0d1 00 00 00 00 
0074c 0d2             | __unwind_stack
0074c 0d2 2B A2 61 FD |    pop  __unwind_pc
00750 0d3             | __unwind_loop
00750 0d3 0A 13 0A F2 |    cmp  arg01, arg02 wz
00754 0d4 10 00 90 AD |   if_z jmp #__unwind_stack_ret
00758 0d5 09 F1 03 F6 |    mov   ptra, arg01
0075c 0d6 6C FF BF FD |    call  #popregs_
00760 0d7 A7 12 02 F6 |    mov   arg01, fp
00764 0d8 E8 FF 9F FD |    jmp   #__unwind_loop
00768 0d9             | __unwind_stack_ret
00768 0d9 2C A2 61 FD |    jmp  __unwind_pc
0076c 0da             | __longjmp
0076c 0da 2B 88 61 FD |     pop __pc
00770 0db 00 12 0E F2 |     cmp    arg01, #0 wz
00774 0dc 30 00 90 AD |  if_z jmp #nocatch
00778 0dd 0A FB 01 F6 |     mov result1, arg02
0077c 0de 01 FC 05 F6 |     mov result2, #1
00780 0df 09 15 02 FB |     rdlong arg02, arg01
00784 0e0 04 12 06 F1 |     add arg01, #4
00788 0e1 09 F1 03 FB |     rdlong ptra, arg01
0078c 0e2 04 12 06 F1 |     add arg01, #4
00790 0e3 09 E5 01 FB |     rdlong objptr, arg01
00794 0e4 04 12 06 F1 |     add arg01, #4
00798 0e5 09 89 01 FB |     rdlong __pc, arg01
0079c 0e6 A7 12 02 F6 |     mov arg01, fp
007a0 0e7 A8 FF BF FD |     call #__unwind_stack
007a4 0e8             | __longjmp_ret
007a4 0e8 2C 88 61 FD |     jmp  __pc
007a8 0e9             | nocatch
007a8 0e9 00 16 0E F2 |     cmp arg03, #0 wz
007ac 0ea 58 FE 9F AD |  if_z jmp #cogexit
007b0 0eb F0 FF 9F FD |     jmp #__longjmp_ret
007b4 0ec             | 
007b4 0ec             | __heap_ptr
007b4 0ec F8 ED 03 00 | 	long	@__heap_base
007b8 0ed             | __methods__
007b8 0ed 94 EA 03 00 | 	long	@__methodtable__
007bc 0ee             | abortchain
007bc 0ee 00 00 00 00 | 	long	0
007c0 0ef             | entryptr__
007c0 0ef 04 04 00 00 | 	long	@entry
007c4 0f0             | itmp1_
007c4 0f0 00 00 00 00 | 	long	0
007c8 0f1             | itmp2_
007c8 0f1 00 00 00 00 | 	long	0
007cc 0f2             | objptr
007cc 0f2 00 65 05 00 | 	long	@objmem
007d0 0f3             | ptr___system__dat__
007d0 0f3 BC DD 03 00 | 	long	@__system__dat_
007d4 0f4             | ptr__audio096_spin2_dat__
007d4 0f4 14 D9 03 00 | 	long	@_audio096_spin2_dat_
007d8 0f5             | ptr__dat__
007d8 0f5 DC 2D 03 00 | 	long	@_dat_
007dc 0f6             | ptr__fatfs_cc_dat__
007dc 0f6 04 E5 03 00 | 	long	@_fatfs_cc_dat_
007e0 0f7             | ptr__hg010b_spin2_dat__
007e0 0f7 4C 5F 03 00 | 	long	@_hg010b_spin2_dat_
007e4 0f8             | ptr__housekeeper_
007e4 0f8 08 15 00 00 | 	long	@_housekeeper
007e8 0f9             | ptr__psram16drv_spin2_dat__
007e8 0f9 FC 9E 03 00 | 	long	@_psram16drv_spin2_dat_
007ec 0fa             | ptr__psram_spin2_dat__
007ec 0fa B4 9C 03 00 | 	long	@_psram_spin2_dat_
007f0 0fb             | ptr__usbnew_spin2_dat__
007f0 0fb 8C AE 03 00 | 	long	@_usbnew_spin2_dat_
007f4 0fc             | ptr_stackspace_
007f4 0fc 78 0A 06 00 | 	long	@stackspace
007f8 0fd             | result1
007f8 0fd 00 00 00 00 | 	long	0
007fc 0fe             | result2
007fc 0fe 01 00 00 00 | 	long	1
00800 0ff             | result3
00800 0ff 02 00 00 00 | 	long	2
00804 100             | COG_BSS_START
00804 100             | 	fit	480
00804                 | 	orgh
00804                 | hubentry
00804                 | 
00804                 | ' 
00804                 | ' '-------------------------------------------------------------------------------------------------------- 
00804                 | ' '------------------------------------ MAIN LOOP END -----------------------------------------------------
00804                 | ' '--------------------------------------------------------------------------------------------------------
00804                 | ' 
00804                 | ' ''-------------------------------------------------------------------------------------------------------
00804                 | ' '                     A full screen editor for programming and entering data
00804                 | ' ''-------------------------------------------------------------------------------------------------------
00804                 | ' 
00804                 | ' function edit() as string
00804                 | _edit
00804     1A 4A 05 F6 | 	mov	COUNT_, #26
00808     A8 00 A0 FD | 	call	#pushregs_
0080c     00 26 06 F6 | 	mov	local01, #0
00810     00 28 06 F6 | 	mov	local02, #0
00814     00 2A 06 F6 | 	mov	local03, #0
00818     00 2C 06 F6 | 	mov	local04, #0
0081c                 | ' rpt=0 : rptcnt=0 : key=0 : key2=0 : key3=0 : key4=0 
0081c                 | ' do
0081c                 | LR__0001
0081c     01 12 06 F6 | 	mov	arg01, #1
00820     9C 32 B2 FD | 	call	#_hg010b_spin2_waitvbl
00824     F4 43 B2 FD | 	call	#_usbnew_spin2_get_key
00828     FD 2E 02 F6 | 	mov	local05, result1
0082c                 | '   return hkbd_led_rep
0082c     13 00 00 FF 
00830     E0 F7 05 F1 | 	add	ptr__usbnew_spin2_dat__, ##10208
00834     FB FA C1 FA | 	rdbyte	result1, ptr__usbnew_spin2_dat__
00838     13 00 00 FF 
0083c     E0 F7 85 F1 | 	sub	ptr__usbnew_spin2_dat__, ##10208
00840     52 00 00 FF 
00844     38 E5 05 F1 | 	add	objptr, ##42296
00848     F2 FA 61 FC | 	wrlong	result1, objptr
0084c     52 00 00 FF 
00850     38 E5 85 F1 | 	sub	objptr, ##42296
00854                 | ' if key>0 andalso key<4 andalso keyclick=1 then audio.play(7,@atari2_spl,44100,4096,0,1758): waitms(10): audio.stop(7)
00854     01 2E 16 F2 | 	cmp	local05, #1 wc
00858     9C 00 90 CD |  if_b	jmp	#LR__0002
0085c     04 2E 16 F2 | 	cmp	local05, #4 wc
00860     94 00 90 3D |  if_ae	jmp	#LR__0002
00864     50 00 00 FF 
00868     5C E5 05 F1 | 	add	objptr, ##41308
0086c     F2 30 02 FB | 	rdlong	local06, objptr
00870     50 00 00 FF 
00874     5C E5 85 F1 | 	sub	objptr, ##41308
00878     01 30 0E F2 | 	cmp	local06, #1 wz
0087c     78 00 90 5D |  if_ne	jmp	#LR__0002
00880     F5 14 02 F6 | 	mov	arg02, ptr__dat__
00884     04 00 00 FF 
00888     A4 14 06 F1 | 	add	arg02, ##2212
0088c     56 00 00 FF 
00890     44 32 06 F6 | 	mov	local07, ##44100
00894     0C 34 C6 F9 | 	decod	local08, #12
00898     00 36 06 F6 | 	mov	local09, #0
0089c     03 00 00 FF 
008a0     DE 38 06 F6 | 	mov	local10, ##1758
008a4     07 12 06 F6 | 	mov	arg01, #7
008a8     56 00 00 FF 
008ac     44 16 06 F6 | 	mov	arg03, ##44100
008b0     0C 18 C6 F9 | 	decod	arg04, #12
008b4     00 1A 06 F6 | 	mov	arg05, #0
008b8     03 00 00 FF 
008bc     DE 1C 06 F6 | 	mov	arg06, ##1758
008c0     0B 00 00 FF 
008c4     CC E4 05 F1 | 	add	objptr, ##5836
008c8     20 44 B2 FD | 	call	#_audio096_spin2_play
008cc     0B 00 00 FF 
008d0     CC E4 85 F1 | 	sub	objptr, ##5836
008d4     0A 12 06 F6 | 	mov	arg01, #10
008d8     68 4A B2 FD | 	call	#__system___waitms
008dc     07 30 06 F6 | 	mov	local06, #7
008e0     07 12 06 F6 | 	mov	arg01, #7
008e4     0B 00 00 FF 
008e8     CC E4 05 F1 | 	add	objptr, ##5836
008ec     C4 44 B2 FD | 	call	#_audio096_spin2_stop
008f0     0B 00 00 FF 
008f4     CC E4 85 F1 | 	sub	objptr, ##5836
008f8                 | LR__0002
008f8                 | ' if key>3 andalso key<$80000000 andalso (key and 255) <$E0 then key2=key : rpt=1 : key3=key2 
008f8     04 2E 16 F2 | 	cmp	local05, #4 wc
008fc     20 00 90 CD |  if_b	jmp	#LR__0003
00900     00 00 40 FF 
00904     00 2E 16 F2 | 	cmp	local05, ##-2147483648 wc
00908     17 31 02 C6 |  if_b	mov	local06, local05
0090c     18 31 E2 C8 |  if_b	getbyte	local06, local06, #0
00910     E0 30 16 C2 |  if_b	cmp	local06, #224 wc
00914     17 2B 02 C6 |  if_b	mov	local03, local05
00918     01 26 06 C6 |  if_b	mov	local01, #1
0091c     15 2D 02 C6 |  if_b	mov	local04, local03
00920                 | LR__0003
00920                 | ' if key>$80000000 then rptcnt=0 : rpt=0
00920     00 00 40 FF 
00924     01 2E 16 F2 | 	cmp	local05, ##-2147483647 wc
00928     00 28 06 36 |  if_ae	mov	local02, #0
0092c     00 26 06 36 |  if_ae	mov	local01, #0
00930                 | ' if key=0 andalso rpt=1 then rptcnt+=1
00930     00 2E 0E F2 | 	cmp	local05, #0 wz
00934     01 26 0E A2 |  if_e	cmp	local01, #1 wz
00938     01 28 06 A1 |  if_e	add	local02, #1
0093c                 | ' if key<$80000000 then if rptcnt=25 then key3=key2 : rptcnt=21
0093c     00 00 40 FF 
00940     00 2E 16 F2 | 	cmp	local05, ##-2147483648 wc
00944     19 28 0E C2 |  if_b	cmp	local02, #25 wz
00948     15 2D 02 86 |  if_c_and_z	mov	local04, local03
0094c     15 28 06 86 |  if_c_and_z	mov	local02, #21
00950                 | ' 
00950                 | ' '' there is a key pressed and it needs to be processed
00950                 | ' 
00950                 | ' if key3<>0 then
00950     00 2C 0E F2 | 	cmp	local04, #0 wz
00954     C4 FE 9F AD |  if_e	jmp	#LR__0001
00958                 | '   if keyclick=1 then audio.play(7,keyclick_spl,44100,4096,spl_len)     	' make a click
00958     50 00 00 FF 
0095c     5C E5 05 F1 | 	add	objptr, ##41308
00960     F2 30 02 FB | 	rdlong	local06, objptr
00964     50 00 00 FF 
00968     5C E5 85 F1 | 	sub	objptr, ##41308
0096c     01 30 0E F2 | 	cmp	local06, #1 wz
00970     50 00 90 5D |  if_ne	jmp	#LR__0004
00974     52 00 00 FF 
00978     FC E4 05 F1 | 	add	objptr, ##42236
0097c     F2 14 02 FB | 	rdlong	arg02, objptr
00980     56 00 00 FF 
00984     44 32 06 F6 | 	mov	local07, ##44100
00988     0C 34 C6 F9 | 	decod	local08, #12
0098c     04 E4 85 F1 | 	sub	objptr, #4
00990     F2 36 02 FB | 	rdlong	local09, objptr
00994     01 38 66 F6 | 	neg	local10, #1
00998     07 12 06 F6 | 	mov	arg01, #7
0099c     56 00 00 FF 
009a0     44 16 06 F6 | 	mov	arg03, ##44100
009a4     0C 18 C6 F9 | 	decod	arg04, #12
009a8     1B 1B 02 F6 | 	mov	arg05, local09
009ac     01 1C 66 F6 | 	neg	arg06, #1
009b0     47 00 00 FF 
009b4     2C E4 85 F1 | 	sub	objptr, ##36396
009b8     30 43 B2 FD | 	call	#_audio096_spin2_play
009bc     0B 00 00 FF 
009c0     CC E4 85 F1 | 	sub	objptr, ##5836
009c4                 | LR__0004
009c4     16 13 02 F6 | 	mov	arg01, local04
009c8     A0 F4 B1 FD | 	call	#_scantochar
009cc     FD 3A 02 F6 | 	mov	local11, result1
009d0                 | '   if leds and 2 = 2 then 						' caps lock
009d0     52 00 00 FF 
009d4     38 E5 05 F1 | 	add	objptr, ##42296
009d8     F2 3C 02 FB | 	rdlong	local12, objptr
009dc     52 00 00 FF 
009e0     38 E5 85 F1 | 	sub	objptr, ##42296
009e4     1E 31 0A F6 | 	mov	local06, local12 wz
009e8     4C 00 90 AD |  if_e	jmp	#LR__0012
009ec                 | '     if key4>96 andalso key4<123 then                 
009ec     61 3A 16 F2 | 	cmp	local11, #97 wc
009f0     0C 00 90 CD |  if_b	jmp	#LR__0005
009f4     7B 3A 16 F2 | 	cmp	local11, #123 wc
009f8     20 3A 86 C1 |  if_b	sub	local11, #32
009fc     38 00 90 CD |  if_b	jmp	#LR__0011
00a00                 | LR__0005
00a00     41 3A 16 F2 | 	cmp	local11, #65 wc
00a04     0C 00 90 CD |  if_b	jmp	#LR__0006
00a08     5B 3A 16 F2 | 	cmp	local11, #91 wc
00a0c     20 3A 06 C1 |  if_b	add	local11, #32
00a10     24 00 90 CD |  if_b	jmp	#LR__0010
00a14                 | LR__0006
00a14     17 3A 16 F2 | 	cmp	local11, #23 wc
